,Latitude,Longitude,State
0,6.041664826045484,-3.8453257155740346,1.0
1,16.73305228520404,23.583061074013557,1.0
2,45.12887436022788,82.52835852038453,1.0
3,-25.853452468646026,120.48939201202086,1.0
4,-16.572699096561564,22.499157904537725,1.0
5,9.54293173339633,35.30521764051153,1.0
6,18.279465869454327,76.15276458799327,1.0
7,23.382867394560265,83.83103218837276,1.0
8,61.39210602139005,73.4276771560281,1.0
9,45.603245491313416,-79.74050178238166,1.0
10,-21.19396904716526,-54.32249425546999,0.0
11,-27.646352815872778,-57.70815139409661,0.0
12,65.94248100649224,143.74125591963943,0.0
13,36.11879141694109,5.398075703512092,0.0
14,60.08042093970882,146.34780250795222,0.0
15,-4.702393276904992,33.24040417944656,0.0
16,77.0987308918146,-40.45607643573121,0.0
17,41.521179487114495,-97.71757915278448,0.0
18,28.922071299356123,51.997440526316346,0.0
19,55.526221315086715,22.984350551030108,0.0
20,72.45184976074236,52.98527304059061,0.0
21,80.22678060548894,52.80221158651582,0.0
22,56.75960124479461,128.29319678839255,0.0
23,76.77075999918068,67.28838036277835,0.0
24,3.5263629664648164,33.130091495618636,0.0
25,48.66035674571718,54.5818526569499,0.0
26,6.903048491704353,9.080387321794063,0.0
27,51.98829459742865,46.39368776935251,0.0
28,61.265182914235325,167.20879902429962,0.0
29,40.4405883965355,51.5010668512215,0.0
30,45.490098638026275,-108.30327015713146,0.0
31,65.06370738886025,-134.91494431514528,0.0
32,27.663312000910334,-3.699112876168954,0.0
33,48.18604608821515,52.7692496364711,0.0
34,25.413231307198206,-4.491250665057066,0.0
35,72.62359959127663,82.97721452359059,0.0
36,30.045763090344053,43.523063007988604,0.0
37,39.71225529516315,79.79800906763217,0.0
38,-3.1721256813736147,24.328650236415648,0.0
39,13.285710509491267,2.4331820574413427,0.0
40,47.56120117768931,87.16690882276545,0.0
41,52.916723999413826,27.81127608984497,0.0
42,59.20584189159372,82.64491777748201,0.0
43,5.1586566938562735,-68.85518047124958,0.0
44,5.148129217063016,8.509030156040211,0.0
45,35.55080767753894,49.37736691172268,0.0
46,35.368627025343656,90.67857726102676,0.0
47,31.945220517776704,109.70025419256008,0.0
48,18.43399526981878,-88.85758486149145,0.0
49,-26.10519257192723,-61.07725244767245,0.0
50,57.0052693722414,-129.09376446516129,0.0
51,46.037825760642995,92.4745614036845,0.0
52,66.13384872426445,-38.59894937915081,0.0
53,49.997534819782274,9.862021613509512,0.0
54,48.341285459050134,20.085078704620713,0.0
55,-37.53648269031742,-68.80380288633464,0.0
56,64.45283900748127,-111.22917952262895,0.0
57,37.82178151878161,-25.28901330702968,0.0
58,-54.7659508042992,-64.23692996789825,0.0
59,60.61775697361375,149.61529986572594,0.0
60,67.18842177282373,53.8953171629251,0.0
61,66.31703049412938,-52.14932673517251,0.0
62,0.11398203029870756,23.40068799588056,0.0
63,51.61664580446436,24.930979552003716,0.0
64,67.75752753742312,88.45421422575663,0.0
65,60.147117378615974,-158.34277185068737,0.0
66,71.06956922813977,-75.53154118259043,0.0
67,72.07289986440767,98.43114963367564,0.0
68,55.54727475322443,-72.06692745932395,0.0
69,54.435620267026714,-106.73139510424913,0.0
70,-9.145141371374882,147.1321114260923,0.0
71,80.70974573975116,-45.06160449920856,0.0
72,7.607078734896701,29.016297308892828,0.0
73,46.07411405637393,-60.36241022836879,0.0
74,69.85820197027819,148.2691616444937,0.0
75,-24.899501796446373,-66.86842926975235,0.0
76,1.873705139076165,12.166013902074894,0.0
77,69.29904953999717,177.7988598222475,0.0
78,66.36910425706448,-84.07369010761582,0.0
79,19.867649546589433,25.30420199803609,0.0
80,76.1834915092255,-103.97710251681572,0.0
81,51.64466192776403,-107.65900416219992,0.0
82,20.228803395945018,106.48598593050531,0.0
83,47.75000374504147,27.76545572022636,0.0
84,33.903335340137744,107.44095064716987,0.0
85,7.660648710003585,28.43397249525134,0.0
86,39.207134156113476,80.5152629796093,0.0
87,70.30521308968899,129.17010411446466,0.0
88,64.40848553935027,64.87710477702157,0.0
89,62.88890634241586,-96.19764688871922,0.0
90,58.492131415256566,136.48735793805514,0.0
91,50.492373878063326,97.57993795421758,0.0
92,51.27618787090371,99.07125157753262,0.0
93,49.32329086357086,-94.90209240634356,0.0
94,59.49448193668003,-115.11710838855947,0.0
95,37.69314624648568,-112.18558019098556,0.0
96,59.05750664352587,6.247791185426166,0.0
97,20.637838269459195,79.61597795016668,0.0
98,77.16744207887183,-49.85158217525596,0.0
99,35.91171694148603,0.4897990302198423,0.0
100,-15.302651648861769,129.00160192570257,0.0
101,44.86548847378539,-96.70804705322655,0.0
102,57.52186442976077,-115.15715028545834,0.0
103,57.91334261685047,63.81417445973466,0.0
104,68.02687746809949,81.11101790537748,0.0
105,64.26331688277072,39.738423240551846,0.0
106,55.99996927296836,159.03399932704696,0.0
107,62.39102799407364,-152.69471260523966,0.0
108,69.1528197879487,120.27163568257828,0.0
109,10.291875852554568,99.0644731719899,0.0
110,24.419621496330024,32.54318681035548,0.0
111,59.2554634396285,87.37470755294895,0.0
112,76.47478043075759,-41.42114884660937,0.0
113,51.741140096574895,-81.30090485934944,0.0
114,-21.714290407403798,137.58733532525713,0.0
115,53.127812082266615,8.230479329702463,0.0
116,71.17144475777837,-76.92691892804918,0.0
117,78.81218975208861,-53.6420689834051,0.0
118,44.18295386545896,-106.03775365777372,0.0
119,61.524629661120976,117.41713021992638,0.0
120,21.809676557985764,-12.491973076565811,0.0
121,9.46563452205389,25.027196493020053,0.0
122,21.381066325842443,54.36789490415956,0.0
123,-30.30834697905968,128.88837999470385,0.0
124,14.61028099298585,35.41350780590466,0.0
125,22.18271284766347,46.47742707642644,0.0
126,-3.6905911103363422,102.59976145239796,0.0
127,67.10117553655725,-155.4645353908314,0.0
128,2.4868436304735653,-67.30626346461581,0.0
129,56.57700720482846,-89.8677653957172,0.0
130,-13.204345511226714,-61.16406360258833,0.0
131,26.626000092161505,4.819498667061794,0.0
132,62.813682869776365,-132.20242093251034,0.0
133,64.87371853871531,-46.740528103288824,0.0
134,5.122162141484068,-61.415851549467924,0.0
135,23.83624143640398,-8.317013787497189,0.0
136,64.30218914803507,-84.17855398764901,0.0
137,43.095217790030794,102.97259941753141,0.0
138,64.72944899090942,14.926806585737552,0.0
139,-10.082434135129695,-64.90634410187657,0.0
140,-18.105150455968822,34.28572990877225,0.0
141,52.72440490023199,-111.3427061479404,0.0
142,35.384674880913366,39.032935315892466,0.0
143,-28.665049324587923,127.72004072837008,0.0
144,11.5649098517313,-85.64152274798231,0.0
145,60.814039708426115,37.826245969001405,0.0
146,-11.86519375510381,-75.22109767275451,0.0
147,23.019043507198788,46.23433080425141,0.0
148,-11.71253994390807,-75.17244766822331,0.0
149,7.3631257954314435,40.15497402591813,0.0
150,35.84953871514746,-88.15056422994492,0.0
151,29.508563065923727,24.429770137046038,0.0
152,72.80357398135686,-118.58067264369848,0.0
153,40.553988876416696,67.4792191899198,0.0
154,45.75952378809927,59.10205016907639,0.0
155,58.69947946705281,-123.51866930570307,0.0
156,21.976992556211357,46.191399039162825,0.0
157,14.425164150606944,-14.19088216438243,0.0
158,37.534071894977714,-117.7080639287314,0.0
159,-21.85969121287796,-50.03685380261766,0.0
160,-11.789540195982651,30.685857781632514,0.0
161,-10.99176165001748,33.125382113711645,0.0
162,-33.9906460400651,-65.04173815131747,0.0
163,57.77116079836632,-156.54693036404262,0.0
164,56.30258582461879,-74.61072774204764,0.0
165,81.67468791683207,-67.09089939720502,0.0
166,52.40069975839816,157.57161983261153,0.0
167,16.908802447609588,35.527647594757035,0.0
168,47.76484503502381,-123.4261021555142,0.0
169,73.63727749774684,141.34125158032685,0.0
170,41.54599678932945,-76.4206571541047,0.0
171,64.07086767842016,167.77809611248813,0.0
172,32.92674675386897,91.73757805272345,0.0
